Observed,Predicted,,,
179.2,168.4180686,10.78193137,,
175.6,163.6784043,11.92159573,,
167.8,169.1444573,-1.344457308,,
164,162.0546865,1.945313516,,
176,160.236176,15.76382396,,
177.4,164.4817959,12.91820406,,
181,170.0679181,10.93208189,,
184.4,177.8360511,6.563948892,,
194.6,192.6475273,1.95247272,,
177.2,173.8260737,3.373926292,,
160.8,165.2506637,-4.450663741,,
175.5,164.4027392,11.09726076,,
179.3,167.208762,12.09123803,,
184.3,173.9848159,10.31518414,,
190.4,177.2529337,13.1470663,,
187.4,173.8229489,13.57705107,,
178.1,177.0610004,1.038999557,,
175.6,176.0931152,-0.493115173,,
182.1,173.9602952,8.139704835,,
179.7,163.9038385,15.79616146,,
177,175.0478718,1.952128234,,
188.2,181.3195781,6.880421895,,
187.1,175.4206052,11.67939477,,
163.5,166.868149,-3.368148972,,
163.5,166.1282952,-2.628295181,,
179.4,172.4242897,6.975710324,,
193.8,197.0921981,-3.292198139,,
174.1,172.1136238,1.986376172,,
178.3,172.713943,5.58605699,,
184,188.8363345,-4.836334463,,
164.8,165.303784,-0.50378403,,
162.2,169.6687166,-7.468716627,,
180.1,173.5448704,6.555129579,,
196,197.9481071,-1.948107098,,
187.3,172.0166731,15.28332688,,
203.8,187.4444878,16.35551221,,
195.5,175.087304,20.41269604,,
175.8,170.5807613,5.219238739,,
170,171.9558049,-1.95580491,,
193.5,188.5558268,4.94417321,,
196.5,194.5459068,1.954093164,,
176.6,172.139446,4.460553959,,
184.6,174.8518535,9.748146509,,
196.8,186.3483292,10.45167081,,
174.2,172.8720168,1.327983181,,
168,169.3562415,-1.356241458,,
178.3,167.038669,11.26133096,,
179,180.9599643,-1.959964332,,
184.4,186.3077199,-1.907719858,,
194.6,195.612734,-1.012733964,,
194.2,182.6341171,11.56588291,,
174.7,173.1283618,1.57163821,,
169,172.378006,-3.378006005,,
198.7,180.5864728,18.11352719,,
209.7,207.99748,1.702519963,,
188.3,173.7576931,14.54230687,,
186,171.9930122,14.00698784,,
181.9,171.9850901,9.914909881,,
175.5,175.8556368,-0.355636787,,
181.1,185.8959111,-4.795911082,,
186.8,168.7475033,18.05249675,,
187.8,169.713624,18.08637603,,
194.4,185.402177,8.997823041,,
214.7,216.6512885,-1.951288493,,
198,177.0463423,20.95365769,,
202.5,209.3741145,-6.874114465,,
167.9,170.8536768,-2.953676765,,
176.5,177.5523879,-1.052387919,,
182.6,183.1375571,-0.537557131,,
160.3,177.0164815,-16.71648152,,
169.6,178.0535031,-8.453503058,,
182.1,179.3465453,2.753454709,,
186.7,190.9372139,-4.237213915,,
187.2,194.0553918,-6.855391848,,
202.1,199.803479,2.29652101,,
208.2,213.5527536,-5.352753565,,
172.3,180.2835323,-7.98353233,,
184.2,188.8230234,-4.623023402,,
203.5,207.6022076,-4.102207622,,
228.3,232.4566362,-4.156636248,,
177.9,181.5870431,-3.687043134,,
185,183.0580446,1.941955441,,
200,210.6997311,-10.69973112,,
200,191.7106793,8.289320725,,
194.5,192.4205796,2.079420418,,
220.7,222.6567353,-1.956735316,,
176,179.5777067,-3.577706663,,
165.7,168.1373171,-2.437317064,,
180.2,174.7921101,5.407889881,,
191.2,185.4292476,5.770752382,,
196.6,192.3147446,4.285255421,,
197.1,203.8094342,-6.70943416,,
186.7,184.4041474,2.295852623,,
173.6,183.9071375,-10.30713748,,
170.3,183.6099402,-13.30994019,,
196.9,200.788737,-3.888737044,,
199.5,191.5609966,7.939003363,,
217.2,211.7734632,5.426536815,,
248.2,230.1834866,18.01651339,,
218,191.6105498,26.38945022,,
202.8,203.2527063,-0.452706279,,
215.3,237.8633305,-22.5633305,,
210.4,209.6061464,0.793853627,,
236.4,221.0244101,15.37558986,,
219.7,195.5003169,24.19968313,,
228.6,208.0334806,20.56651936,,
252.1,237.1055522,14.99444778,,
263.6,241.2934637,22.30653629,,
233.5,221.1127431,12.38725686,,
213.5,206.3359374,7.164062574,,
182.1,167.3272477,14.7727523,,
186.4,177.6008653,8.799134738,,
190.6,187.2715948,3.328405152,,
189,184.3919071,4.60809291,,
178.9,181.2291787,-2.329178718,,
175.6,177.5466559,-1.946655927,,
190.1,192.0567289,-1.956728902,,
200,200.9552935,-0.955293508,,
201.2,194.6394648,6.560535222,,
204.6,198.7771419,5.822858086,,
196,183.4202977,12.57970232,,
184.2,187.3873154,-3.187315431,,
181.2,179.2427204,1.957279603,,
197.6,190.3180383,7.281961679,,
212.4,212.0406828,0.359317217,,
190.6,183.2750791,7.324920879,,
183.4,171.4485032,11.95149682,,
185.9,179.1689902,6.731009775,,
175.2,177.300034,-2.100033995,,
172.3,182.358064,-10.05806396,,
193.7,183.9220603,9.777939668,,
202.9,195.7627112,7.137288786,,
206.6,204.7558656,1.844134372,,
189.9,176.517493,13.38250698,,
183.2,173.6119326,9.588067435,,
174.9,178.4384957,-3.538495726,,
182.6,197.6358422,-15.03584223,,
210.4,211.3517137,-0.951713701,,
192.9,178.2872764,14.61272355,,
194.4,189.8245892,4.575410798,,
196.8,195.0927509,1.707249096,,
191.1,189.151168,1.948831976,,
170.3,175.9866998,-5.686699822,,
162.7,173.4292847,-10.72928471,,
177.6,174.5423886,3.057611353,,
178.5,174.3954888,4.104511211,,
179.2,175.0114186,4.188581411,,
181.2,175.5321604,5.667839596,,
177.8,175.2335241,2.566475937,,
172,174.5550423,-2.55504232,,
162.4,163.2428513,-0.842851346,,
179.6,174.0531129,5.5468871,,
179.4,171.6408178,7.759182244,,
177.6,174.9490495,2.650950514,,
186.7,187.4415569,-0.741556911,,
196.5,197.9293346,-1.429334628,,
170.1,175.7724609,-5.672460923,,
168.4,179.8545248,-11.45452477,,
176.2,174.3423495,1.857650543,,
178.8,177.1896269,1.610373067,,
177.9,180.1272653,-2.227265338,,
177.5,175.992915,1.507084962,,
172,174.0152069,-2.01520692,,
161.4,176.0771709,-14.67717091,,
159.9,175.889468,-15.989468,,
176.1,184.1759504,-8.075950412,,
174.2,174.8930625,-0.693062508,,
176.7,182.8652496,-6.165249616,,
179.4,185.9059109,-6.505910857,,
176.8,180.4569112,-3.656911198,,
162.3,174.8380223,-12.53802228,,
155.8,168.7930465,-12.99304654,,
169.9,173.6444839,-3.744483926,,
173.5,178.6576851,-5.157685056,,
175.4,181.6231244,-6.223124423,,
174.8,179.1743194,-4.374319411,,
164.6,182.6881571,-18.08815706,,
161.7,168.2487272,-6.548727245,,
153.2,169.1134684,-15.91346844,,
156.9,175.9920541,-19.09205414,,
167.6,172.9696823,-5.36968234,,
172.6,171.8287933,0.771206705,,
175.5,184.1520966,-8.652096579,,
170.9,173.1638683,-2.263868346,,
158.9,173.9348928,-15.03489278,,
157.3,178.4634363,-21.16343626,,
175.9,186.30813,-10.40813005,,
172.7,175.4443163,-2.744316257,,
171.4,174.1655307,-2.765530714,,
172.5,175.1401139,-2.640113907,,
171.3,173.4474189,-2.147418925,,
159.2,172.6124964,-13.41249641,,
162,181.1447542,-19.14475419,,
173,183.9819287,-10.98192869,,
174.5,180.4925869,-5.992586948,,
177.5,178.5250221,-1.025022127,,
188.9,190.8480077,-1.948007688,,
189.8,194.580919,-4.780918973,,
179.2,191.4082738,-12.20827378,,
169.4,186.2652677,-16.86526771,,
186.9,187.2663426,-0.366342637,,
185.6,186.5538374,-0.953837396,,
184.1,181.8743535,2.225646479,,
186,184.913484,1.086516023,,
176.7,175.7690153,0.930984687,,
170.6,183.4524972,-12.85249724,,
169.9,195.3927186,-25.49271855,,
191.9,193.855571,-1.955571,,
195.7,190.1651787,5.534821291,,
198.4,197.73009,0.66990998,,
201.1,199.8655287,1.23447126,,
199.9,203.9898544,-4.089854449,,
184.4,192.7210124,-8.321012384,,
178.7,191.3701375,-12.67013749,,
195.2,193.7574093,1.442590673,,
189.3,187.1584229,2.141577101,,
188,186.0442729,1.95572705,,
198.5,200.6215634,-2.121563369,,
210,219.8245109,-9.824510903,,
195.3,212.9545574,-17.65455738,,
188.5,209.5154359,-21.01543587,,
207.4,212.3291844,-4.929184404,,
203.5,201.5481629,1.951837133,,
196.7,197.147326,-0.447326018,,
194.6,191.9070838,2.692916168,,
200.9,203.7672424,-2.867242363,,
186.4,194.5425166,-8.14251659,,
178.4,195.8426624,-17.44266243,,
195.4,196.2190765,-0.819076474,,
218.6,226.1136858,-7.513685834,,
209.1,206.5199143,2.580085693,,
212.8,215.8926994,-3.092699357,,
211.7,205.3190687,6.380931324,,
199.5,207.4636716,-7.963671572,,
202.2,216.2155661,-14.01556608,,
194.9,208.5591692,-13.65916924,,
210.6,202.7592148,7.840785237,,
211,206.683473,4.316527045,,
203.3,194.9392517,8.360748278,,
208.6,207.8102625,0.789737471,,
189.3,198.0061113,-8.706111269,,
183.7,196.826188,-13.12618804,,
202.4,205.4833899,-3.083389856,,
202.9,201.3249734,1.575026582,,
213.5,215.4573729,-1.957372868,,
204.8,206.4205934,-1.62059339,,
204.7,204.1753158,0.524684165,,
191.1,203.3480646,-12.24806458,,
193.2,212.4416576,-19.24165758,,
217.1,222.174679,-5.074679032,,
224.6,221.1288969,3.471103094,,
220.5,216.3033293,4.196670667,,
214.5,212.1030871,2.396912875,,
214.8,213.4601294,1.339870579,,
205.9,221.0421576,-15.14215761,,
201.5,220.4048011,-18.90480112,,
216.1,216.5435892,-0.443589155,,
216.1,208.761896,7.338103998,,
208.6,203.5343536,5.065646408,,
202.3,199.1582351,3.141764909,,
204.4,214.0273523,-9.627352335,,
202.1,220.8076736,-18.70767356,,
197.6,214.9136002,-17.31360023,,
215.7,214.7533582,0.9466418,,
218.9,219.9687909,-1.068790929,,
218.8,219.4745794,-0.674579388,,
215.8,209.9804984,5.819501593,,
215.4,213.8435402,1.556459814,,
202.6,218.1058636,-15.50586361,,
197.9,212.3581908,-14.45819079,,
212.9,214.852614,-1.952614002,,
225.4,219.6815962,5.718403757,,
220.4,223.7081903,-3.308190257,,
219.3,225.5138791,-6.213879078,,
217.3,224.4417012,-7.141701178,,
200.8,214.22551,-13.42550996,,
191.4,206.3852862,-14.98528619,,
208.4,214.5066536,-6.106653627,,
219.4,215.3197808,4.080219162,,
219.7,211.4910397,8.208960265,,
218.2,209.0209716,9.179028415,,
214.9,206.1754566,8.724543404,,
205.7,212.2455157,-6.545515738,,
206.9,214.0370157,-7.137015672,,
220.2,218.2435717,1.956428278,,
211.7,209.7488185,1.951181467,,
202.2,200.5999714,1.600028583,,
207,206.0009005,0.999099538,,
208.7,209.3598835,-0.659883546,,
196.9,203.5263981,-6.626398131,,
193,203.2881302,-10.28813017,,
207.9,201.9155262,5.984473797,,
205.5,203.9012778,1.598722154,,
216.7,212.611422,4.088577979,,
222.3,212.4988567,9.801143284,,
238.3,236.7913204,1.508679605,,
204.4,212.3103624,-7.910362353,,
209.2,221.1829848,-11.98298477,,
218.9,215.7385367,3.161463283,,
211.3,205.145616,6.154384001,,
212.7,209.4199736,3.280026405,,
194.9,186.058351,8.841649015,,
208.4,207.7386973,0.661302703,,
188.5,197.3254565,-8.825456516,,
182,197.706354,-15.706354,,
193.7,195.0148978,-1.31489782,,
197.9,200.016717,-2.11671699,,
200.4,196.1828997,4.217100312,,
204.5,198.0879373,6.412062684,,
205.9,201.6996911,4.200308936,,
206.6,208.0863807,-1.486380674,,
197.7,201.2454451,-3.545445076,,
207.5,197.5433849,9.956615124,,
213,200.0013364,12.99866359,,
208.7,190.9432471,17.7567529,,
204.1,187.0633971,17.0366029,,
195.1,192.2169622,2.883037839,,
182.3,183.3029748,-1.002974817,,
171.6,176.4053471,-4.805347098,,
183.9,183.927609,-0.027608958,,
189.5,192.6054709,-3.105470882,,
189.9,180.96279,8.937210034,,
182.1,168.8766632,13.22333679,,
183.6,197.4738905,-13.87389052,,
166.6,173.6496183,-7.049618311,,
169.5,187.4276173,-17.92761726,,
178.9,175.0462686,3.853731419,,
178.3,172.6881024,5.611897584,,
195.4,202.7797753,-7.379775269,,
189.8,183.0358209,6.764179068,,
183.1,183.4679107,-0.367910717,,
168.8,172.7623982,-3.962398153,,
168.8,182.5684023,-13.76840228,,
172.9,172.9352945,-0.035294534,,
176.5,174.7462065,1.753793526,,
175.2,166.3782772,8.821722755,,
175.5,166.9865637,8.513436262,,
181.6,193.2751717,-11.67517174,,
167.7,172.9980403,-5.298040295,,
167.8,180.9907124,-13.19071237,,
175.1,169.1722422,5.927757767,,
173,164.7680819,8.231918133,,
171.7,170.8582218,0.841778204,,
173.1,170.9172504,2.182749595,,
182.1,180.1436303,1.956369675,,
174.5,176.4506318,-1.950631792,,
167.9,177.0290239,-9.129023882,,
174.9,168.4096903,6.490309735,,
174.9,173.9145102,0.985489815,,
183.5,187.9799275,-4.479927519,,
172.3,165.1868528,7.113147207,,
168.3,164.2238301,4.076169922,,
156.5,167.5311922,-11.03119224,,
152.9,172.1830911,-19.28309107,,
158.3,174.9688967,-16.66889673,,
173.3,181.7941978,-8.494197809,,
177.5,180.1576001,-2.657600066,,
177.8,169.4710983,8.328901747,,
169.1,165.1068147,3.993185284,,
156,162.0885073,-6.088507292,,
153.6,165.9471971,-12.34719709,,
169.8,168.1027401,1.697259919,,
175.1,171.5224841,3.577515945,,
171.1,169.6688032,1.43119683,,
173.4,171.8691621,1.530837874,,
176.3,176.9201488,-0.620148758,,
164.4,169.8867091,-5.486709149,,
161.3,171.0554058,-9.755405792,,
170.9,170.2084053,0.69159473,,
172.2,171.7381541,0.461845865,,
168.4,164.483767,3.916233049,,
173.8,169.3469416,4.453058361,,
173.3,174.2630569,-0.963056867,,
170.2,183.0352242,-12.83522418,,
169.5,183.4685933,-13.96859327,,
188.7,192.1748202,-3.474820204,,
180.5,172.2228489,8.277151093,,
178.1,173.3631501,4.736849949,,
174.8,172.2193046,2.580695435,,
169.1,166.6211286,2.478871442,,
164.4,169.1890974,-4.789097368,,
160.9,173.1441216,-12.24412158,,
168.7,165.6307214,3.069278623,,
166.7,160.5672364,6.13276357,,
169,169.6655823,-0.665582338,,
183.1,179.4977951,3.602204884,,
166.9,168.8468771,-1.946877051,,
157,165.7811636,-8.78116357,,
151.6,160.5513093,-8.951309317,,
166.7,165.80534,0.894660004,,
167,161.4404129,5.559587078,,
170.7,168.4759697,2.224030267,,
180.5,178.8904978,1.609502241,,
177,176.2993729,0.700627116,,
159.3,163.5733611,-4.273361095,,
165.1,179.6598178,-14.55981784,,
204.4,202.4482221,1.951777926,,
178.3,167.6639068,10.63609318,,
173.5,166.9769281,6.523071902,,
177.6,169.5370947,8.062905302,,
196.6,198.5567763,-1.956776271,,
169,171.0048234,-2.004823446,,
174.1,178.0687728,-3.968772811,,
187.6,191.0591115,-3.459111539,,
174.9,164.2349527,10.66504727,,
176.8,170.1701296,6.629870446,,
196.7,187.2573956,9.442604409,,
196.4,185.2271825,11.17281755,,
225.2,223.255192,1.94480802,,
219.7,214.4113934,5.288606554,,
185.5,171.5816754,13.91832462,,
201.8,189.7160526,12.08394739,,
185.8,167.1565133,18.64348671,,
184.2,175.6839894,8.516010616,,
192.8,181.4248581,11.37514188,,
177.3,177.7895701,-0.489570114,,
167.1,168.4051177,-1.305117711,,
182,180.0473557,1.952644275,,
170.6,166.8638032,3.736196818,,
172.7,169.0074549,3.692545059,,
178.3,173.0807559,5.21924411,,
174.2,165.6917163,8.508283663,,
164.2,165.9636433,-1.763643269,,
159.6,167.9541877,-8.354187688,,
180,170.8864356,9.113564385,,
189.3,184.0380196,5.261980362,,
199.1,197.1569538,1.943046249,,
211.1,209.1563391,1.943660865,,
209.8,206.6054006,3.194599416,,
178.5,167.7079831,10.79201692,,
172.7,169.7598766,2.940123394,,
183.3,184.4157855,-1.115785488,,
179.2,177.2509487,1.949051265,,
167.3,166.2473065,1.052693487,,
168.6,170.1982942,-1.598294195,,
149,163.8860279,-14.88602791,,
151.8,171.1774745,-19.37747453,,
162.2,176.8444557,-14.64445567,,
165.7,185.232697,-19.53269697,,
166,167.9537389,-1.953738904,,
167.2,168.2635553,-1.063555277,,
164.9,168.4288768,-3.528876757,,
157,170.6802775,-13.68027745,,
159.3,175.5097834,-16.20978341,,
163.8,186.5755744,-22.77557436,,
180.7,198.3001357,-17.6001357,,
182.6,184.5428072,-1.942807223,,
176.4,178.3550339,-1.955033852,,
171.4,172.2207619,-0.820761931,,
167.9,169.8462362,-1.946236175,,
160.2,161.6158447,-1.415844692,,
161.8,168.3416826,-6.541682572,,
182.5,174.0026038,8.497396234,,
195.8,193.8409424,1.959057588,,
199.5,189.3307893,10.16921072,,
210.4,214.1256817,-3.725681743,,
198.3,182.1278852,16.17211477,,
160.4,172.9326159,-12.53261592,,
158.1,167.9788565,-9.878856484,,
190.4,183.1369146,7.263085411,,
182.3,184.2480659,-1.948065911,,
176.5,174.3028665,2.197133465,,
179,169.5536988,9.446301186,,
203.6,206.5781236,-2.978123596,,
203.9,210.6804086,-6.780408637,,
209.8,228.8425697,-19.04256974,,
225.9,216.5992943,9.300705735,,
221.7,226.7496137,-5.049613741,,
200.7,188.8633326,11.83666741,,
185.5,182.1834442,3.316555766,,
185.5,187.4509696,-1.950969616,,
181.1,199.8719266,-18.77192662,,
174,189.1956323,-15.19563227,,
189.2,189.6371996,-0.437199623,,
178.9,175.1737806,3.726219423,,
175.1,169.249768,5.850231956,,
188.9,185.7823385,3.117661458,,
198.5,192.2283985,6.271601518,,
181.4,193.5228647,-12.1228647,,
170.1,179.1915567,-9.091556675,,
182.1,179.8370134,2.26298665,,
